$ORIGIN example.com.
example.com.  3600  IN  SOA   ns.example.com. hostmaster.example.com. (
                              2019032201
			      28800 7200 604800 3600 )
              3600  IN  NS    ns1
              3600  IN  NS    ns2
              3600  IN  MX    10 mail.example.com.
              3600  IN  A     192.0.2.1
              3600  IN  AAAA  2001:db8:10::1
ns1           3600  IN  A     192.0.2.2
              3600  IN  AAAA  2001:db8:10::2
ns2           3600  IN  A     192.0.2.3
              3600  IN  AAAA  2001:db8:10::3
mail          3600  IN  A     192.0.2.4
              3600  IN  AAAA  2001:db8:10::4
host-1 3600 IN TXT text
host-2 3600 IN TXT text
host-3 3600 IN TXT text
host-4 3600 IN TXT text
host-5 3600 IN TXT text
host-6 3600 IN TXT text
host-7 3600 IN TXT text
host-8 3600 IN TXT text
host-9 3600 IN TXT text
host-10 3600 IN TXT text
host-11 3600 IN TXT text
host-12 3600 IN TXT text
host-13 3600 IN TXT text
host-14 3600 IN TXT text
host-15 3600 IN TXT text
host-16 3600 IN TXT text
host-17 3600 IN TXT text
host-18 3600 IN TXT text
host-19 3600 IN TXT text
host-20 3600 IN TXT text
host-21 3600 IN TXT text
host-22 3600 IN TXT text
host-23 3600 IN TXT text
host-24 3600 IN TXT text
host-25 3600 IN TXT text
host-26 3600 IN TXT text
host-27 3600 IN TXT text
host-28 3600 IN TXT text
host-29 3600 IN TXT text
host-30 3600 IN TXT text
host-31 3600 IN TXT text
host-32 3600 IN TXT text
host-33 3600 IN TXT text
host-34 3600 IN TXT text
host-35 3600 IN TXT text
host-36 3600 IN TXT text
host-37 3600 IN TXT text
host-38 3600 IN TXT text
host-39 3600 IN TXT text
host-40 3600 IN TXT text
host-41 3600 IN TXT text
host-42 3600 IN TXT text
host-43 3600 IN TXT text
host-44 3600 IN TXT text
host-45 3600 IN TXT text
host-46 3600 IN TXT text
host-47 3600 IN TXT text
host-48 3600 IN TXT text
host-49 3600 IN TXT text
host-50 3600 IN TXT text
host-51 3600 IN TXT text
host-52 3600 IN TXT text
host-53 3600 IN TXT text
host-54 3600 IN TXT text
host-55 3600 IN TXT text
host-56 3600 IN TXT text
host-57 3600 IN TXT text
host-58 3600 IN TXT text
host-59 3600 IN TXT text
host-60 3600 IN TXT text
host-61 3600 IN TXT text
host-62 3600 IN TXT text
host-63 3600 IN TXT text
host-64 3600 IN TXT text
host-65 3600 IN TXT text
host-66 3600 IN TXT text
host-67 3600 IN TXT text
host-68 3600 IN TXT text
host-69 3600 IN TXT text
host-70 3600 IN TXT text
host-71 3600 IN TXT text
host-72 3600 IN TXT text
host-73 3600 IN TXT text
host-74 3600 IN TXT text
host-75 3600 IN TXT text
host-76 3600 IN TXT text
host-77 3600 IN TXT text
host-78 3600 IN TXT text
host-79 3600 IN TXT text
